<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>9CD162FC-7FB2-48ED-A913-35F55514D190</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3AFD4FBB-C806-4FBA-B67B-9DE992DF57FB</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>E23A582C-8160-49B0-B121-DFAEEAC3C7CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>571C52D8-0920-4E1A-B431-B41F7CF1FD37</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>46A3A728-F6B0-4853-A485-71E8802E49B1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A455EC9-1CD9-4EDD-939A-E38AC46289E0</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>5B8B1FDF-CB85-4400-B43C-35355B6FA559</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>111920ED-1ED9-4118-98DE-A9D27DCEFA68</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>3A9365EF-0D52-4311-A3BA-AE9E23366B44</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>957C2E44-0165-4C07-888B-EA5B5F7D2116</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>8597CEA2-B016-4C2D-A45B-57CAF6A4B7E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7D091F8D-1D1F-467F-8BB9-4DB5095E2D03</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>5F323D22-3AA8-4CCF-B41C-C47C105CB373</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6104093B-D7C7-43E0-8926-0614B6CEE562</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>D293D398-7749-4933-B262-AA0AA9935C60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D920DD45-758B-4C0B-A054-E90DFEF0857B</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>C6635B6A-D2FC-41A5-B440-69BF23BE4A55</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>783E6F2D-D16A-44FD-9B72-7B6660C42AB6</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>C3B83CE3-A3BD-4B08-9712-4B8D4D945B25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF768BD8-C5A6-43BE-B216-A560375B836D</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>22BD11D6-AE14-48B1-AC0D-31C9EC823C45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32B260E1-6080-444E-A111-ABBE421047CC</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>24213A1B-4354-4812-9480-5AE461D84530</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
